COLA,COLB,COLC,COLD
K,441,382,2,530
L,172,937,110,254
M,232,278,762,913
N,334,731,219,97
O,834,348,746,161
P,999,752,470,238
Q,587,240,512,907
R,617,273,526,819
S,617,156,847,557
T,992,395,691,364
U,43,72,506,525
V,202,332,58,311
W,185,915,792,514
X,683,812,308,392
Y,749,88,740,536
Z,632,678,730,714
A,891,764,441,449
B,412,322,483,169
C,757,655,982,482
D,28,132,615,372
E,270,432,582,164
F,254,642,832,326
G,531,157,867,67
H,483,386,793,348
I,340,41,363,491
J,239,964,514,198
K,648,129,745,722
L,84,275,449,317
M,639,454,580,61
N,310,230,182,404
O,931,441,554,825
P,676,369,785,494
Q,513,450,168,969
R,661,730,656,16
S,793,322,423,31
T,846,351,83,701
U,210,90,170,417
V,366,855,395,569
W,487,913,678,303
X,150,651,637,21
Y,743,248,938,386
Z,507,711,985,880
A,686,120,983,347
B,959,541,76,775
C,139,89,713,34
D,157,60,480,615
E,741,264,697,634
F,556,255,3,227
G,695,456,436,95
H,6,371,486,181
I,997,124,930,162
J,145,359,10,9
K,985,822,224,536
L,53,401,896,899
M,843,102,552,173
N,871,494,741,381
O,489,918,153,605
P,16,421,647,999
Q,570,112,137,364
R,752,570,393,650
S,464,844,479,883
T,179,181,175,334
U,38,427,894,934
V,13,355,926,237
W,591,998,182,875
X,893,136,165,567
Y,792,173,303,150
Z,636,865,851,651
A,768,707,480,773
B,310,257,271,69
C,804,431,963,303
D,628,352,873,285
E,234,194,186,854
F,115,64,986,770
G,150,528,149,921
H,971,381,659,622
I,172,963,761,348
J,298,786,137,615
K,464,873,419,590
L,292,773,246,667
M,22,659,533,698
N,791,847,600,216
O,5,866,381,599
P,667,241,850,916
Q,867,130,527,655
R,421,249,312,260
S,95,803,151,299
T,410,3,908,475
U,447,100,481,935
V,855,897,432,190
W,140,807,75,85
X,551,169,371,97
Y,371,109,730,953
Z,703,470,545,801
A,570,963,549,780
B,753,896,733,1000
C,582,170,212,710
D,796,642,798,951
E,15,963,318,735
F,539,666,125,309
G,468,765,374,14
H,602,30,408,260
I,750,71,954,552
J,726,628,663,602
K,674,863,947,510
L,197,232,564,269
M,229,962,587,468
N,959,249,165,742
O,439,314,949,327
P,866,961,987,307
Q,186,302,347,54
R,535,884,871,713
S,799,658,716,212
T,186,58,995,235
U,664,650,71,257
V,93,380,624,61
W,320,247,500,363
X,833,921,708,189
Y,65,295,84,243
Z,827,345,74,306
A,534,447,359,953
B,895,843,803,723
C,857,937,865,284
D,320,427,85,269
E,986,781,108,339
F,79,358,386,808
G,468,588,254,649
H,360,853,92,83
I,114,45,614,925
J,986,965,382,44
K,955,491,960,313
L,338,986,580,246
M,242,615,700,877
N,639,302,459,462
O,343,188,202,33
P,592,176,261,756
Q,426,331,501,741
R,191,721,155,886
S,290,326,10,128
T,403,932,850,22
U,573,936,163,231
V,153,990,65,631
W,363,269,809,596
X,602,515,379,380
Y,45,552,931,262
Z,334,572,276,148
A,116,85,989,525
B,943,138,563,950
C,667,32,677,568
D,926,401,970,345
E,538,755,497,916
F,3,208,851,435
G,504,871,884,841
H,946,868,481,70
I,179,22,124,304
J,521,37,836,716
K,118,147,647,342
L,361,173,657,781
M,413,55,590,410
N,784,76,675,770
O,847,686,582,315
P,818,795,138,58
Q,417,460,373,477
R,488,88,707,865
S,905,354,982,8
T,819,833,315,855
U,970,897,30,620
V,728,300,571,738
W,44,708,379,305
X,628,822,974,663
Y,962,471,143,826
Z,201,792,124,507
A,96,872,438,854
B,472,300,234,426
C,464,565,807,584
D,895,945,82,642
E,855,321,638,385
F,923,249,260,545
G,62,323,370,821
H,612,704,430,499
I,128,265,428,952
J,719,798,229,59
K,941,268,614,198
L,711,104,74,33
M,183,337,957,642
N,883,527,403,458
O,244,262,716,319
P,609,747,697,440
Q,567,770,404,389
R,185,83,773,239
S,327,530,243,312
T,121,579,903,39
U,943,861,33,899
V,960,648,470,14
W,274,981,883,895
X,621,86,845,472
Y,321,202,201,635
Z,658,146,166,943
A,40,574,302,298
B,674,548,106,476
C,989,44,650,94
D,858,963,5,630
E,164,817,851,225
F,237,540,842,385
G,76,189,914,10
H,265,169,203,510
I,82,212,478,152
J,815,819,782,269
K,536,761,688,382
L,197,343,562,527
M,777,483,870,150
N,719,485,761,636
O,409,832,21,375
P,193,66,375,594
Q,883,863,810,224
R,102,123,965,797
S,159,553,900,504
T,30,883,506,382
U,843,326,136,5
V,43,647,583,676
W,166,368,243,814
X,85,606,785,313
Y,394,652,785,763
Z,369,655,303,588
A,953,316,214,410
B,281,515,450,65
C,881,316,753,402
D,135,315,852,504
E,321,490,161,262
F,138,764,321,816
G,833,567,696,551
H,900,726,517,724
I,453,289,264,944
J,590,63,659,114
K,863,608,290,802
L,456,463,935,337
M,717,247,622,762
N,967,304,780,523
O,808,225,299,740
P,377,268,498,918
Q,353,254,338,574
R,898,799,64,799
S,136,978,790,198
T,462,474,655,341
U,917,453,117,37
V,578,677,546,921
W,417,360,74,11
X,956,72,382,546
Y,897,488,712,495
Z,687,287,175,167
A,689,733,826,594
B,981,296,479,907
C,254,815,663,872
D,349,869,421,664
E,224,408,633,11
F,953,300,599,837
G,923,804,487,969
H,48,753,544,583
I,345,771,389,848
J,781,421,854,226
K,774,736,416,862
L,707,705,776,316
M,473,278,643,508
N,890,814,805,832
O,682,714,813,132
P,43,713,406,403
Q,140,217,564,547
R,297,663,530,662
S,67,898,321,5
T,640,758,964,445
U,529,782,523,4
V,438,583,457,442
W,964,600,849,618
X,406,882,839,807
Y,80,680,409,381
Z,348,98,375,605
A,396,84,356,316
B,620,666,780,401
C,487,945,351,569
D,70,484,725,489
E,554,895,461,96
F,700,690,763,609
G,46,90,650,415
H,89,135,694,476
I,207,99,402,16
J,542,382,468,686
K,693,92,556,598
L,480,97,867,283
M,473,16,420,755
N,796,556,285,884
O,332,486,819,512
P,656,829,112,952
Q,357,89,537,238
R,394,603,829,82
S,477,306,135,904
T,782,105,798,283
U,35,26,406,124
V,237,930,408,212
W,113,456,749,593
X,388,40,36,310
Y,204,515,827,258
Z,584,585,877,836
A,703,462,9,946
B,741,544,338,325
C,510,584,367,617
D,695,642,347,514
E,734,30,615,429
F,831,426,179,836
G,733,487,160,885
H,823,889,568,559
I,911,783,427,685
J,495,206,536,325
K,715,206,1,414
L,291,928,450,581
M,133,788,174,430
N,152,857,54,781
O,508,305,207,585
P,883,694,851,954
Q,218,248,789,604
R,990,568,393,785
S,553,312,554,312
T,838,220,48,293
U,581,916,543,356
V,983,961,98,555
W,552,577,43,348
X,147,461,454,7
Y,728,298,287,420
Z,222,304,488,479
A,865,729,648,576
B,483,332,71,651
C,431,863,345,867
D,71,104,797,989
E,581,71,947,83
F,366,361,906,617
G,273,550,618,758
H,701,889,379,922
I,177,320,158,92
J,326,375,36,463
K,951,849,778,286
L,951,58,102,60
M,263,747,324,353
N,43,637,626,347
O,146,439,209,600
P,425,289,128,536
Q,279,425,56,863
R,712,966,498,917
S,31,135,392,929
T,227,265,232,156
U,607,711,14,865
V,853,380,291,451
W,254,128,462,141
X,447,143,460,747
Y,511,963,205,500
Z,154,837,599,784
A,694,268,725,169
B,165,63,917,410
C,5,839,681,113
D,313,920,304,503
E,622,740,255,532
F,718,352,514,400
G,899,376,321,451
H,366,598,722,915
I,57,896,646,781
J,216,560,772,476
K,977,468,517,855
L,455,50,344,344
M,288,861,645,355
N,0,45,970,150
O,153,890,59,991
P,621,647,430,918
Q,115,61,382,272
R,639,555,797,467
S,757,704,618,459
T,980,911,29,285
U,70,926,218,345
V,600,651,6,300
W,511,898,899,395
X,972,18,962,483
Y,699,113,115,75
Z,5,771,316,1000
A,392,898,838,969
B,17,868,998,896
C,835,580,654,197
D,535,829,367,134
E,389,526,138,944
F,127,359,743,466
G,152,767,259,681
H,567,61,301,196
I,478,624,214,687
J,594,921,748,615
K,989,3,793,965
L,346,688,143,80
M,925,797,562,392
N,419,285,158,902
O,780,110,537,666
P,595,913,188,291
Q,312,712,475,0
R,494,414,475,602
S,541,325,207,982
T,171,188,826,547
U,451,2,421,935
V,502,583,74,788
W,98,544,708,472
X,749,63,223,737
Y,95,322,361,4
Z,954,287,233,17
A,318,659,595,406
B,893,389,72,843
C,582,351,427,607
D,499,883,941,711
E,639,868,705,175
F,692,470,121,110
G,375,470,363,514
H,386,226,781,748
I,924,337,317,314
J,860,670,87,199
K,313,12,212,194
L,156,882,886,886
M,851,963,851,597
N,480,730,521,916
O,56,385,973,155
P,38,996,818,389
Q,38,809,336,62
R,514,35,416,622
S,579,976,555,732
T,562,17,283,779
U,510,363,862,535
V,504,310,815,384
W,862,538,697,179
X,480,980,906,186
Y,753,833,648,806
Z,480,245,693,823
A,334,930,383,468
B,421,993,605,639
C,626,433,247,762
D,735,764,882,714
E,112,553,22,920
F,470,471,697,482
G,620,219,369,916
H,866,342,812,797
I,724,915,807,680
J,289,512,408,244
K,934,681,834,524
L,667,563,244,197
M,527,903,331,353
N,404,715,5,29
O,480,815,263,195
P,823,16,267,973
Q,872,516,128,858
R,131,978,874,761
S,918,783,69,551
T,477,352,562,195
U,417,946,671,517
V,865,142,461,733
W,666,992,214,893
X,131,563,539,981
Y,559,323,74,150
Z,175,571,425,773
A,352,582,427,41
B,943,361,708,304
C,36,695,241,74
D,894,810,297,992
E,740,366,42,445
F,282,616,358,765
G,698,878,343,266
H,378,998,606,160
I,248,52,596,619
J,462,134,681,853
K,882,214,906,85
L,485,276,172,284
M,137,309,581,74
N,350,272,649,908
O,983,118,474,488
P,109,162,565,48
Q,398,431,764,387
R,80,810,587,741
S,487,312,264,480
T,482,764,669,622
U,43,784,672,1000
V,414,110,353,899
W,242,621,612,786
X,505,647,277,606
Y,108,789,732,399
Z,362,894,663,891
A,668,805,407,743
B,69,85,323,705
C,852,264,968,236
D,681,295,891,619
E,75,933,149,894
F,539,382,931,400
G,267,179,279,414
H,161,324,603,4
I,914,521,559,385
J,560,635,345,317
K,744,280,604,317
L,828,585,319,742
M,578,610,108,901
N,177,875,955,733
O,742,495,782,439
P,382,3,12,503
Q,804,278,59,76
R,150,645,774,164
S,796,758,848,42
T,885,43,176,453
U,227,278,600,11
V,638,434,61,466
W,717,904,998,621
X,649,769,16,919
Y,205,108,431,160
Z,78,890,7,987
A,626,151,282,312
B,739,365,423,924
C,544,482,510,734
D,941,615,420,636
E,860,205,254,644
F,113,162,797,682
G,802,82,83,823
H,353,155,193,259
I,326,952,709,884
J,328,829,476,176
K,684,932,78,199
L,787,880,974,387
